image,ground_truth
totem_pole.JPEG,pole
toucan.JPEG,toucan
tow_truck.JPEG,tow truck
toyshop.JPEG,toyshop
toy_poodle.JPEG,toy poodle
toy_terrier.JPEG,toy terrier
tractor.JPEG,tractor
traffic_light.JPEG,traffic light
trailer_truck.JPEG,trailer truck
tray.JPEG,tray
tree_frog.JPEG,tree frog
trench_coat.JPEG,trench coat
triceratops.JPEG,triceratops
tricycle.JPEG,tricycle
trifle.JPEG,rifle
trilobite.JPEG,trilobite
trimaran.JPEG,trimaran
tripod.JPEG,ipod
triumphal_arch.JPEG,triumphal arch
trolleybus.JPEG,trolleybus
trombone.JPEG,trombone
tub.JPEG,bathtub
turnstile.JPEG,turnstile
tusker.JPEG,tusker
typewriter_keyboard.JPEG,typewriter keyboard
umbrella.JPEG,umbrella
unicycle.JPEG,unicycle
upright.JPEG,upright
vacuum.JPEG,vacuum
valley.JPEG,valley
vase.JPEG,vase
vault.JPEG,vault
velvet.JPEG,velvet
vending_machine.JPEG,vending machine
vestment.JPEG,vestment
viaduct.JPEG,viaduct
vine_snake.JPEG,vine snake
violin.JPEG,violin
vizsla.JPEG,vizsla
volcano.JPEG,volcano
volleyball.JPEG,volleyball
vulture.JPEG,vulture
waffle_iron.JPEG,iron
Walker_hound.JPEG,walker hound
walking_stick.JPEG,tick
wallaby.JPEG,wallaby
wallet.JPEG,wallet
wall_clock.JPEG,wall clock
wardrobe.JPEG,wardrobe
warplane.JPEG,plane
warthog.JPEG,hog
washbasin.JPEG,washbasin
washer.JPEG,dishwasher
water_bottle.JPEG,water bottle
water_buffalo.JPEG,water buffalo
water_jug.JPEG,water jug
water_ouzel.JPEG,water ouzel
water_snake.JPEG,water snake
water_tower.JPEG,water tower
weasel.JPEG,weasel
web_site.JPEG,web site
weevil.JPEG,weevil
Weimaraner.JPEG,weimaraner
Welsh_springer_spaniel.JPEG,welsh springer spaniel
West_Highland_white_terrier.JPEG,west highland white terrier
whippet.JPEG,whippet
whiptail.JPEG,whiptail
whiskey_jug.JPEG,whiskey jug
whistle.JPEG,whistle
white_stork.JPEG,white stork
white_wolf.JPEG,white wolf
wig.JPEG,wig
wild_boar.JPEG,wild boar
window_screen.JPEG,screen
window_shade.JPEG,window shade
Windsor_tie.JPEG,windsor tie
wine_bottle.JPEG,wine bottle
wing.JPEG,lacewing
wire-haired_fox_terrier.JPEG,red fox
wok.JPEG,wok
wolf_spider.JPEG,wolf spider
wombat.JPEG,wombat
wooden_spoon.JPEG,wooden spoon
wood_rabbit.JPEG,wood rabbit
wool.JPEG,wool
worm_fence.JPEG,worm fence
wreck.JPEG,wreck
yawl.JPEG,yawl
yellow_lady's_slipper.JPEG,yellow lady's slipper
Yorkshire_terrier.JPEG,yorkshire terrier
yurt.JPEG,yurt
zebra.JPEG,zebra
zucchini.JPEG,zucchini
